"Symbol  ","Series  ","Date  ","Prev Close  ","Open Price  ","High Price  ","Low Price  ","Last Price  ","Close Price  ","Average Price ","Total Traded Quantity  ","Turnover ₹  ","No. of Trades  ","Deliverable Qty  ","% Dly Qt to Traded Qty  "
"ICICIBANK","EQ","30-Sep-2022","843.90","843.90","867.05","837.50","866.80","862.00","855.84","13,175,031","11,275,779,669.25","245,257","7,911,537","60.05"
"ICICIBANK","BL","03-Oct-2022","838.20","862.00","862.00","862.00","862.00","862.00","862.00","6,021,387","5,190,435,594.00","1","-","-"
"ICICIBANK","EQ","03-Oct-2022","862.00","859.70","860.95","845.70","846.45","848.35","851.72","8,232,026","7,011,416,757.00","170,509","5,439,994","66.08"
"ICICIBANK","EQ","04-Oct-2022","848.35","865.00","872.65","860.10","868.00","867.65","867.99","8,975,095","7,790,275,639.05","150,804","6,102,225","67.99"
"ICICIBANK","EQ","06-Oct-2022","867.65","873.05","891.70","873.05","885.40","885.45","884.75","12,116,698","10,720,289,234.00","231,402","7,422,223","61.26"
"ICICIBANK","EQ","07-Oct-2022","885.45","877.20","884.50","872.80","883.25","882.55","878.09","9,705,750","8,522,516,082.95","152,298","6,945,671","71.56"
"ICICIBANK","EQ","10-Oct-2022","882.55","872.00","889.80","870.70","881.80","881.75","880.14","7,357,588","6,475,691,854.35","138,552","4,241,871","57.65"
"ICICIBANK","BL","11-Oct-2022","862.00","881.75","881.75","881.75","881.75","881.75","881.75","6,017,830","5,306,221,602.50","1","-","-"
"ICICIBANK","EQ","11-Oct-2022","881.75","883.25","883.25","865.45","866.55","870.60","875.95","11,130,051","9,749,341,477.60","161,261","7,571,458","68.03"
"ICICIBANK","EQ","12-Oct-2022","870.60","867.95","871.70","861.50","867.85","868.35","865.03","14,557,532","12,592,710,781.60","193,111","8,965,377","61.59"
"ICICIBANK","EQ","13-Oct-2022","868.35","862.35","865.45","850.50","854.00","853.60","858.89","11,563,124","9,931,465,584.75","140,406","6,325,596","54.70"
"ICICIBANK","EQ","14-Oct-2022","853.60","883.80","883.80","868.55","872.00","870.25","872.33","8,199,540","7,152,730,568.25","142,205","4,561,607","55.63"
"ICICIBANK","EQ","17-Oct-2022","870.25","872.00","887.50","868.55","886.50","885.20","881.18","8,936,947","7,875,066,442.95","170,160","4,347,350","48.64"
"ICICIBANK","EQ","18-Oct-2022","885.20","896.05","900.70","891.15","896.40","896.90","895.57","8,097,552","7,251,949,045.75","143,886","4,261,945","52.63"
"ICICIBANK","EQ","19-Oct-2022","896.90","900.05","900.65","885.55","891.15","892.10","892.22","5,529,462","4,933,522,965.65","114,646","2,747,453","49.69"
"ICICIBANK","EQ","20-Oct-2022","892.10","889.70","893.30","880.10","891.50","888.65","885.65","8,107,159","7,180,142,054.15","160,085","4,999,234","61.66"
"ICICIBANK","EQ","21-Oct-2022","888.65","888.00","910.00","885.70","909.80","907.15","902.83","17,022,807","15,368,760,177.85","227,093","11,281,801","66.27"
"ICICIBANK","EQ","24-Oct-2022","907.15","925.00","933.50","917.60","933.25","926.30","924.36","4,390,050","4,057,980,845.85","71,954","1,466,761","33.41"
"ICICIBANK","BL","25-Oct-2022","881.75","926.30","926.30","926.30","926.30","926.30","926.30","3,916,127","3,627,508,440.10","1","-","-"
"ICICIBANK","EQ","25-Oct-2022","926.30","942.05","943.25","922.95","924.00","925.05","931.85","15,838,120","14,758,688,905.35","249,408","9,168,086","57.89"
"ICICIBANK","EQ","27-Oct-2022","925.05","926.05","933.70","920.25","924.00","924.40","926.31","16,080,842","14,895,863,319.95","255,886","11,305,647","70.31"
"ICICIBANK","EQ","28-Oct-2022","924.40","918.00","927.50","901.00","909.25","907.85","909.80","9,854,094","8,965,214,205.10","202,171","6,039,032","61.28"
"ICICIBANK","EQ","31-Oct-2022","907.85","912.60","917.05","904.60","908.75","908.70","908.96","9,000,840","8,181,433,290.85","133,238","6,099,509","67.77"
"ICICIBANK","EQ","01-Nov-2022","908.70","921.00","921.00","899.55","908.25","908.60","908.90","9,823,761","8,928,768,972.20","164,172","6,098,487","62.08"
"ICICIBANK","EQ","02-Nov-2022","908.60","920.60","920.75","902.35","904.00","904.70","907.25","7,690,974","6,977,621,950.40","109,846","4,661,671","60.61"
"ICICIBANK","EQ","03-Nov-2022","904.70","901.05","913.85","897.05","909.00","908.65","906.69","9,022,366","8,180,480,595.10","182,971","5,075,752","56.26"
"ICICIBANK","EQ","04-Nov-2022","908.65","906.30","913.40","900.20","907.10","905.30","905.98","7,099,336","6,431,850,112.45","139,696","4,635,901","65.30"
"ICICIBANK","EQ","07-Nov-2022","905.30","910.25","920.10","903.45","917.30","917.50","911.72","11,100,219","10,120,250,714.55","162,745","7,992,154","72.00"
"ICICIBANK","EQ","09-Nov-2022","917.50","920.00","921.90","905.75","907.45","910.50","911.38","11,590,409","10,563,212,738.35","175,038","7,082,974","61.11"
"ICICIBANK","EQ","10-Nov-2022","910.50","907.55","912.95","903.95","910.00","910.70","908.10","10,009,741","9,089,881,670.65","191,241","7,089,188","70.82"
"ICICIBANK","EQ","11-Nov-2022","910.70","925.90","928.00","903.50","907.35","906.55","911.75","17,921,457","16,339,858,260.10","258,767","12,396,851","69.17"
"ICICIBANK","BL","14-Nov-2022","926.30","906.55","906.55","906.55","906.55","906.55","906.55","7,279,023","6,598,798,300.65","1","-","-"
"ICICIBANK","EQ","14-Nov-2022","906.55","905.00","906.55","891.25","894.10","894.95","895.92","12,641,308","11,325,565,904.75","258,453","8,910,658","70.49"
"ICICIBANK","EQ","15-Nov-2022","894.95","900.55","913.65","898.80","913.20","911.70","907.00","15,176,911","13,765,421,493.50","217,251","10,743,670","70.79"
"ICICIBANK","EQ","16-Nov-2022","911.70","912.55","918.10","908.10","912.75","913.60","912.91","13,008,311","11,875,476,243.80","189,926","8,943,872","68.76"
"ICICIBANK","EQ","17-Nov-2022","913.60","913.00","922.30","910.35","919.00","919.80","919.26","12,584,194","11,568,199,753.85","181,213","9,141,828","72.65"
"ICICIBANK","EQ","18-Nov-2022","919.80","919.80","922.00","910.55","921.00","920.35","915.43","10,874,061","9,954,473,141.40","227,721","7,809,313","71.82"
"ICICIBANK","EQ","21-Nov-2022","920.35","914.05","924.80","914.05","921.00","921.40","921.41","9,245,704","8,519,092,468.35","161,261","6,517,725","70.49"
"ICICIBANK","EQ","22-Nov-2022","921.40","923.75","926.50","920.40","922.65","923.70","924.17","11,256,509","10,402,963,206.05","173,058","8,663,053","76.96"
"ICICIBANK","EQ","23-Nov-2022","923.70","927.00","931.85","923.70","926.50","927.45","927.21","10,959,704","10,161,973,011.95","145,719","8,711,945","79.49"
"ICICIBANK","EQ","24-Nov-2022","927.45","927.55","940.65","927.55","939.00","938.85","934.54","10,844,395","10,134,561,085.30","164,966","7,599,527","70.08"
"ICICIBANK","EQ","25-Nov-2022","938.85","940.30","942.90","927.50","930.00","930.30","933.39","9,815,055","9,161,251,493.10","135,171","7,260,705","73.98"
"ICICIBANK","EQ","28-Nov-2022","930.30","924.00","943.80","923.95","936.25","937.40","937.26","9,381,474","8,792,894,852.00","176,335","6,880,685","73.34"
"ICICIBANK","EQ","29-Nov-2022","937.40","933.55","949.90","933.55","946.85","946.75","947.15","13,096,845","12,404,681,919.65","244,003","9,804,723","74.86"
"ICICIBANK","EQ","30-Nov-2022","946.75","948.05","958.20","941.00","952.50","952.90","949.62","20,858,573","19,807,799,762.10","280,362","15,610,880","74.84"
"ICICIBANK","EQ","01-Dec-2022","952.90","956.00","957.00","936.25","939.45","940.20","943.02","15,920,653","15,013,557,080.95","357,956","11,004,525","69.12"
"ICICIBANK","EQ","02-Dec-2022","940.20","928.25","934.50","926.10","929.00","930.60","929.76","14,228,874","13,229,370,582.80","285,525","10,640,084","74.78"
"ICICIBANK","EQ","05-Dec-2022","930.60","937.00","937.00","928.40","933.90","933.60","932.34","10,984,608","10,241,403,399.55","252,201","8,258,310","75.18"
"ICICIBANK","EQ","06-Dec-2022","933.60","925.00","929.75","920.20","922.30","922.65","923.50","18,220,912","16,826,984,129.25","297,290","14,802,682","81.24"
"ICICIBANK","EQ","07-Dec-2022","922.65","922.00","933.20","920.65","923.00","922.15","925.10","15,675,663","14,501,590,969.30","293,451","11,326,139","72.25"
"ICICIBANK","EQ","08-Dec-2022","922.15","925.00","933.55","923.80","933.20","931.90","928.62","10,136,870","9,413,260,723.95","230,964","7,241,231","71.43"
"ICICIBANK","EQ","09-Dec-2022","931.90","932.00","934.80","925.05","930.25","929.90","929.77","9,575,331","8,902,841,019.45","198,805","7,070,548","73.84"
"ICICIBANK","EQ","12-Dec-2022","929.90","925.05","933.90","925.05","931.45","930.30","929.49","8,493,863","7,894,965,642.05","186,060","5,906,509","69.54"
"ICICIBANK","EQ","13-Dec-2022","930.30","929.50","935.90","927.80","932.65","932.95","932.16","10,415,140","9,708,526,755.65","214,803","7,690,955","73.84"
"ICICIBANK","EQ","14-Dec-2022","932.95","936.00","936.05","920.00","921.00","921.75","926.88","12,319,827","11,418,977,888.25","251,119","9,322,349","75.67"
"ICICIBANK","EQ","15-Dec-2022","921.75","916.00","919.90","905.00","905.75","908.80","915.06","8,929,748","8,171,268,105.35","223,689","5,783,490","64.77"
"ICICIBANK","EQ","16-Dec-2022","908.80","905.50","913.70","899.65","904.80","902.00","904.37","9,157,260","8,281,555,244.65","164,054","5,674,148","61.96"
"ICICIBANK","EQ","19-Dec-2022","902.00","908.00","910.60","901.15","906.95","906.45","905.59","7,015,083","6,352,814,383.75","171,206","4,360,753","62.16"
"ICICIBANK","EQ","20-Dec-2022","906.45","906.00","912.45","895.70","910.30","909.70","902.50","6,384,331","5,761,875,439.25","170,377","3,753,703","58.80"
"ICICIBANK","EQ","21-Dec-2022","909.70","910.25","915.85","887.00","893.60","892.25","899.25","11,341,147","10,198,507,174.85","204,493","7,060,069","62.25"
"ICICIBANK","EQ","22-Dec-2022","892.25","900.50","903.85","886.35","890.40","890.65","891.61","9,788,367","8,727,387,624.60","193,085","5,677,336","58.00"
"ICICIBANK","EQ","23-Dec-2022","890.65","883.05","889.65","875.30","877.60","878.90","882.07","11,059,215","9,754,983,095.10","212,266","6,606,945","59.74"
"ICICIBANK","EQ","26-Dec-2022","878.90","881.10","897.00","875.25","893.50","893.20","886.90","6,943,159","6,157,893,509.20","164,660","3,797,589","54.70"
"ICICIBANK","EQ","27-Dec-2022","893.20","897.70","902.75","888.20","902.40","900.65","894.77","4,994,381","4,468,825,838.65","140,858","2,362,626","47.31"
"ICICIBANK","EQ","28-Dec-2022","900.65","896.00","903.95","895.80","898.55","898.95","900.03","8,980,300","8,082,499,124.05","172,803","5,711,195","63.60"
"ICICIBANK","EQ","29-Dec-2022","898.95","897.90","923.35","889.35","908.00","908.05","901.32","11,994,220","10,810,676,472.85","185,537","8,493,964","70.82"
"ICICIBANK","EQ","30-Dec-2022","908.05","908.50","908.50","888.55","892.95","890.85","895.26","9,688,527","8,673,718,142.55","171,992","6,662,775","68.77"
"ICICIBANK","EQ","02-Jan-2023","890.85","894.00","907.00","894.00","902.90","902.45","902.29","4,315,403","3,893,736,998.30","111,275","1,686,057","39.07"
"ICICIBANK","EQ","03-Jan-2023","902.45","898.50","905.95","896.75","902.25","901.35","901.33","5,846,855","5,269,963,293.45","143,214","3,301,312","56.46"
"ICICIBANK","EQ","04-Jan-2023","901.35","899.00","907.90","894.80","897.65","899.10","900.40","12,454,582","11,214,098,871.85","190,863","8,832,116","70.91"
"ICICIBANK","EQ","05-Jan-2023","899.10","900.90","903.00","872.00","878.70","879.15","882.76","16,547,196","14,607,251,958.95","315,266","11,944,691","72.19"
"ICICIBANK","EQ","06-Jan-2023","879.15","878.95","878.95","860.50","870.50","870.10","867.75","14,804,613","12,846,729,988.40","348,623","10,880,703","73.50"
"ICICIBANK","EQ","09-Jan-2023","870.10","874.25","878.75","862.30","872.60","873.35","871.82","16,811,853","14,656,950,878.55","327,857","11,603,423","69.02"
"ICICIBANK","EQ","10-Jan-2023","873.35","875.40","878.40","856.60","862.95","861.35","864.58","13,470,142","11,646,033,495.35","215,543","9,812,958","72.85"
"ICICIBANK","EQ","11-Jan-2023","861.35","862.90","870.85","854.85","864.80","866.30","864.28","15,558,460","13,446,933,979.35","197,478","11,163,263","71.75"
"ICICIBANK","EQ","12-Jan-2023","866.30","865.50","869.35","854.95","862.75","860.65","859.42","16,659,001","14,317,157,904.20","259,039","11,768,553","70.64"
"ICICIBANK","EQ","13-Jan-2023","860.65","864.70","874.90","858.30","871.00","873.45","866.61","11,223,103","9,726,068,090.25","225,250","7,017,342","62.53"
"ICICIBANK","EQ","16-Jan-2023","873.45","877.25","877.45","861.05","865.00","865.25","868.11","8,319,812","7,222,529,787.90","159,291","5,208,807","62.61"
"ICICIBANK","EQ","17-Jan-2023","865.25","866.95","867.95","858.10","867.00","865.15","863.24","12,624,859","10,898,250,398.60","196,226","8,830,415","69.94"
"ICICIBANK","EQ","18-Jan-2023","865.15","864.45","872.00","858.65","870.25","869.50","866.74","11,313,898","9,806,232,660.85","211,640","7,787,299","68.83"
"ICICIBANK","EQ","19-Jan-2023","869.50","868.00","870.55","862.00","865.10","866.15","865.90","6,694,679","5,796,899,732.40","147,146","4,427,953","66.14"
"ICICIBANK","EQ","20-Jan-2023","866.15","873.50","876.50","865.55","871.65","870.35","870.69","8,127,162","7,076,227,350.10","164,516","4,395,392","54.08"
"ICICIBANK","EQ","23-Jan-2023","870.35","882.00","883.30","864.60","869.60","871.70","873.36","16,882,379","14,744,434,016.05","330,840","9,919,200","58.75"
"ICICIBANK","EQ","24-Jan-2023","871.70","879.00","881.70","868.00","871.95","870.75","873.20","11,504,090","10,045,411,021.55","242,240","8,244,152","71.66"
"ICICIBANK","EQ","25-Jan-2023","870.75","873.30","876.80","848.00","856.50","855.30","857.85","14,918,485","12,797,796,474.70","339,880","9,429,007","63.20"
"ICICIBANK","EQ","27-Jan-2023","855.30","839.15","843.00","813.10","818.25","817.20","823.50","39,718,683","32,708,502,959.15","533,517","30,454,164","76.67"
"ICICIBANK","EQ","30-Jan-2023","817.20","800.00","826.25","796.00","824.45","823.50","812.34","36,301,441","29,489,195,521.90","448,334","24,551,150","67.63"
"ICICIBANK","EQ","31-Jan-2023","823.50","826.00","838.30","814.10","835.00","831.90","827.51","27,291,226","22,583,783,062.65","350,859","18,891,874","69.22"
"ICICIBANK","EQ","01-Feb-2023","831.90","843.45","875.20","823.15","850.05","847.95","853.18","39,237,711","33,476,849,764.25","379,335","26,616,067","67.83"
"ICICIBANK","EQ","02-Feb-2023","847.95","828.40","860.60","826.10","857.05","857.90","846.44","16,798,190","14,218,722,020.65","270,719","9,881,479","58.82"
"ICICIBANK","EQ","03-Feb-2023","857.90","864.65","872.65","852.10","862.50","863.80","863.15","14,914,366","12,873,394,076.30","258,409","9,911,583","66.46"
"ICICIBANK","EQ","06-Feb-2023","863.80","861.50","867.80","849.65","856.30","853.70","855.18","8,463,833","7,238,082,471.85","172,873","5,307,080","62.70"
"ICICIBANK","EQ","07-Feb-2023","853.70","855.00","856.00","847.20","852.10","852.75","851.64","9,337,066","7,951,799,843.00","159,808","6,215,861","66.57"
"ICICIBANK","EQ","08-Feb-2023","852.75","852.50","860.70","851.90","856.55","859.10","857.02","8,082,983","6,927,305,066.30","151,665","5,315,932","65.77"
"ICICIBANK","EQ","09-Feb-2023","859.10","858.50","864.90","851.60","860.50","860.80","859.62","6,299,265","5,414,977,210.15","114,269","4,282,673","67.99"
"ICICIBANK","EQ","10-Feb-2023","860.80","855.55","861.90","852.00","855.40","853.85","856.06","8,656,405","7,410,435,746.50","299,200","5,987,802","69.17"
"ICICIBANK","EQ","13-Feb-2023","853.85","853.40","859.30","849.35","849.50","850.65","853.79","9,394,365","8,020,854,846.10","153,234","6,142,206","65.38"
"ICICIBANK","EQ","14-Feb-2023","850.65","853.90","867.30","852.10","865.00","865.30","859.91","13,402,934","11,525,283,230.70","237,450","8,229,963","61.40"
"ICICIBANK","EQ","15-Feb-2023","865.30","866.40","873.25","860.60","872.40","870.80","865.09","12,070,288","10,441,897,134.05","194,686","8,171,234","67.70"
"ICICIBANK","EQ","16-Feb-2023","870.80","875.95","877.80","864.85","866.85","869.45","872.17","10,715,685","9,345,945,594.45","294,581","7,347,668","68.57"
"ICICIBANK","EQ","17-Feb-2023","869.45","867.55","867.55","855.15","862.00","862.65","861.24","9,990,618","8,604,355,548.40","166,073","4,082,732","40.87"
"ICICIBANK","EQ","20-Feb-2023","862.65","862.65","866.55","850.25","853.15","852.10","857.70","9,013,430","7,730,821,931.20","183,409","4,003,795","44.42"
"ICICIBANK","EQ","21-Feb-2023","852.10","854.40","859.45","846.85","854.85","854.20","853.57","11,704,445","9,990,567,240.30","233,352","4,401,063","37.60"
"ICICIBANK","EQ","22-Feb-2023","854.20","851.25","854.10","834.75","837.45","839.25","844.61","13,880,984","11,724,069,965.10","190,655","6,533,847","47.07"
"ICICIBANK","EQ","23-Feb-2023","839.25","836.55","844.45","833.55","840.70","839.75","838.70","11,743,574","9,849,307,806.70","165,727","5,435,929","46.29"
"ICICIBANK","EQ","24-Feb-2023","839.75","843.95","845.60","835.55","839.95","839.70","840.26","8,246,139","6,928,911,922.70","174,647","4,666,288","56.59"
"ICICIBANK","EQ","27-Feb-2023","839.70","833.55","858.30","833.55","857.90","856.40","848.93","14,422,574","12,243,799,621.55","205,067","7,200,717","49.93"
"ICICIBANK","EQ","28-Feb-2023","856.40","854.90","858.00","850.00","854.15","854.85","853.72","19,600,146","16,733,073,110.85","208,771","10,412,171","53.12"
"ICICIBANK","EQ","01-Mar-2023","854.85","864.00","864.00","851.85","856.10","856.30","857.22","11,015,843","9,443,055,261.20","217,804","5,069,489","46.02"
"ICICIBANK","EQ","02-Mar-2023","856.30","853.00","861.85","851.10","852.10","854.00","858.06","12,327,141","10,577,465,279.10","186,314","4,975,761","40.36"
"ICICIBANK","EQ","03-Mar-2023","854.00","856.75","873.00","849.85","866.50","868.55","866.99","12,823,098","11,117,545,319.00","200,269","5,929,044","46.24"
"ICICIBANK","EQ","06-Mar-2023","868.55","871.75","876.85","865.35","868.60","867.75","870.34","13,904,231","12,101,444,323.30","188,956","4,998,588","35.95"
"ICICIBANK","EQ","08-Mar-2023","867.75","866.65","873.65","861.50","872.00","872.10","866.21","16,144,568","13,984,506,148.35","211,371","6,397,127","39.62"
"ICICIBANK","EQ","09-Mar-2023","872.10","867.20","869.80","854.15","856.40","855.95","862.74","10,624,440","9,166,163,272.80","174,754","5,313,701","50.01"
"ICICIBANK","EQ","10-Mar-2023","855.95","844.70","845.35","836.25","842.15","842.65","842.84","17,273,189","14,558,564,028.95","222,667","6,890,905","39.89"
"ICICIBANK","EQ","13-Mar-2023","842.65","841.45","855.30","823.95","830.00","828.40","841.10","16,413,159","13,805,160,212.15","265,017","6,081,479","37.05"
"ICICIBANK","EQ","14-Mar-2023","828.40","827.00","834.45","818.25","832.50","830.35","825.99","15,456,802","12,767,098,939.30","263,294","6,553,158","42.40"
"ICICIBANK","EQ","15-Mar-2023","830.35","836.45","843.95","822.20","823.40","825.90","833.09","12,914,488","10,758,985,936.30","191,124","3,184,487","24.66"
"ICICIBANK","EQ","16-Mar-2023","825.90","829.70","831.30","810.30","825.55","823.90","821.20","14,987,868","12,308,061,095.50","421,367","7,437,607","49.62"
"ICICIBANK","EQ","17-Mar-2023","823.90","831.80","838.40","818.65","838.00","836.25","828.45","11,104,490","9,199,538,620.00","231,625","5,046,765","45.45"
"ICICIBANK","EQ","20-Mar-2023","836.25","837.00","837.80","825.00","836.85","836.45","830.52","14,838,651","12,323,776,072.30","278,069","5,693,751","38.37"
"ICICIBANK","EQ","21-Mar-2023","836.45","843.00","854.50","839.05","851.75","852.40","846.11","18,755,854","15,869,462,815.95","224,691","6,640,570","35.41"
"ICICIBANK","EQ","22-Mar-2023","852.40","857.65","862.55","851.00","858.15","860.20","856.36","17,431,520","14,927,607,314.90","156,728","7,101,324","40.74"
"ICICIBANK","EQ","23-Mar-2023","860.20","857.00","867.45","852.80","854.10","855.45","862.06","17,920,621","15,448,661,801.95","214,120","7,575,584","42.27"
"ICICIBANK","EQ","24-Mar-2023","855.45","852.50","860.00","849.15","851.45","852.40","854.95","17,295,696","14,786,927,519.65","198,327","3,872,814","22.39"
"ICICIBANK","EQ","27-Mar-2023","852.40","854.95","856.40","844.05","846.90","848.70","849.34","17,047,675","14,479,194,037.90","218,983","3,375,671","19.80"
"ICICIBANK","EQ","28-Mar-2023","848.70","855.55","858.90","848.20","856.90","854.75","853.35","24,469,018","20,880,709,975.30","208,296","5,246,179","21.44"
"ICICIBANK","EQ","29-Mar-2023","854.75","857.05","862.10","848.00","855.00","851.00","854.88","34,881,515","29,819,416,000.65","285,499","14,767,286","42.34"
"ICICIBANK","EQ","31-Mar-2023","851.00","861.95","881.00","858.50","876.90","877.25","874.98","25,739,021","22,521,029,030.15","279,968","7,590,353","29.49"